challenge_id,tipo
1659119076091,CVZA M1
1659407457134,CVZA M1
1659407590000,CVZA M1
1659408003402,CVZA M1
1659408292041,CVZA M1
1659539392730,CVZA M1
1659700927529,CVZA M1
1659107497388,CVZA M1
1659109337511,CVZA M1
1659114359813,CVZA M1
1659101779730,CVZA M1
1659106671435,CVZA M1
1659106050109,CVZA M1
1659108230949,CVZA M1
1659115811260,CVZA M1
1659106411788,CVZA M1
1659106963422,NABS
1659108840418,NABS
1659540357230,NABS
1659102764481,NABS
1659112519175,NABS
1659159760491,NABS
1659101445710,NABS
1659115863165,NABS
1659108485175,NABS
1659117812241,NABS
1659110213628,NABS
1659110614011,NABS
1659107808357,NABS
1659119478677,NABS
1659558155117,NABS
1659124904589,NABS
1659115103868,NABS
1659120543179,NABS
1659120878943,NABS
1659122673497,ABOVE CORE
1659127628932,ABOVE CORE
1659124277745,ABOVE CORE
1659126290889,ABOVE CORE
1659474596507,ABOVE CORE
1659127156982,ABOVE CORE
1659124710449,ABOVE CORE
1659128225546,ABOVE CORE
1659130151196,ABOVE CORE
1659121415406,ABOVE CORE
1659120966273,ABOVE CORE
1659474314045,ABOVE CORE
1659535215584,ABOVE CORE
1659119876427,ABOVE CORE
1659536688788,ABOVE CORE
1659120544990,ABOVE CORE
1659410354097,ABOVE CORE
1659121875857,ABOVE CORE
1659536272711,ABOVE CORE
1659559898888,ABOVE CORE
1659559742628,ABOVE CORE
1659463322879,AD HOC
1659128792792,AD HOC
1659126308940,AD HOC
1659126690433,AD HOC
1659470734024,AD HOC
1659129840083,AD HOC
1659470469968,AD HOC
1659470226207,AD HOC
1659127019853,AD HOC
1659552823221,AD HOC
1659473112049,AD HOC
1659473246003,AD HOC
1659127880096,AD HOC
1659467948925,AD HOC
1659469407582,AD HOC
1659469174319,AD HOC
1659469941413,AD HOC
1659122382625,MUNDIAL
1659467361034,MKT PLACE
1659032845094,CVZA M1
1659033309189,CVZA M1
1659033981048,CVZA M1
1659034564492,CVZA M1
1659034912736,CVZA M1
1659035197677,CVZA M1
1659029231335,CVZA M1
1659035602036,CVZA M1
1659033708952,CVZA M1
1659032262400,CVZA M1
1659040918516,CVZA M1
1659119646630,CVZA M1
1659030824135,NABS
1659034145388,NABS
1659037847323,NABS
1659039978382,NABS
1659035812247,NABS
1659038982086,NABS
1659033286905,NABS
1659038660156,NABS
1659039243347,NABS
1659034921947,NABS
1659039697064,NABS
1659037281110,NABS
1659159010914,NABS
1659537056553,ABOVE CORE
1659460084127,ABOVE CORE
1659135340886,ABOVE CORE
1659135760892,ABOVE CORE
1659136259708,ABOVE CORE
1659132949691,ABOVE CORE
1659133035286,ABOVE CORE
1659031481621,ABOVE CORE
1659136358367,ABOVE CORE
1659136108336,ABOVE CORE
1659135579654,ABOVE CORE
1659135437695,ABOVE CORE
1659135971650,ABOVE CORE
1659040024521,AD HOC
1659037636273,AD HOC
1659039810108,AD HOC
1659038977373,AD HOC
1659038053864,AD HOC
1659039296786,AD HOC
1659040589083,AD HOC
1659028566574,MKT PLACE
1659445359496,MKT PLACE
1659043431905,MERCH
1659037175652,MUNDIAL
1659362928408,CVZA M1
1659364286311,CVZA M1
1661980474701,AD HOC
1661975742051,AD HOC
1661967808740,NABS
1661970772032,CVZA M1
1661976036471,AD HOC
1661971062224,CVZA M1
1661970295924,NABS
1661888478418,ABOVE CORE
1661885046166,AD HOC
1661887932901,ABOVE CORE
1661884889741,AD HOC
1661883916921,AD HOC
1661886114015,ABOVE CORE
1661890638089,ABOVE CORE
1661886008657,NABS
1661887007623,ABOVE CORE
1661883447775,AD HOC
1661886575378,ABOVE CORE
1661892746695,NABS
1661891895697,NABS
1661892154016,CVZA M1
1661882442941,AD HOC
1661878511105,CVZA M1
1661882794466,AD HOC
1661892585335,NABS
1661862897455,CVZA M1
1661878962221,CVZA M1
1661878734025,CVZA M1
1661879115772,CVZA M1
1661874283191,CVZA M1
1661861481599,CVZA M1
1661873949574,CVZA M1
1661874068924,CVZA M1
1661865546621,CVZA M1
1661953869707,ABOVE CORE
1661951212777,NABS
1661962757303,NABS
1661952094547,ABOVE CORE
1661954355044,ABOVE CORE
1661948829337,ABOVE CORE
1661957211845,ABOVE CORE
1661951194958,ABOVE CORE
1661953856679,NABS
1661957448536,ABOVE CORE
1661965383580,NABS
1661889821605,ABOVE CORE
1661804439110,MKT PLACE
1661803499418,MKT PLACE
1661804134341,MKT PLACE
1661805291245,MKT PLACE
1661802996874,MKT PLACE
1661874404941,CVZA M1
1661968900920,NABS
1661950641662,ABOVE CORE
1661953281350,NABS
1661947555484,ABOVE CORE
1661869311557,CVZA M1
1661875475549,CVZA M1
1661865706788,CVZA M1
1662038903917,CVZA M1
1661801614470,AD HOC
1661799400881,ABOVE CORE
1661798490469,ABOVE CORE
1661803987141,AD HOC
1661802635009,AD HOC
1661799714220,ABOVE CORE
1661800073882,ABOVE CORE
1661802086128,AD HOC
1661801777151,ABOVE CORE
1661801236277,ABOVE CORE
1661863466775,CVZA M1
